begin
comment i = 1, time = 0.000, E = -270.8226533278
atom       8.765890842       9.581591066       4.450739341   H     0.000000000     0.000000000     0.018493489     0.000325423    -0.021498767
atom       1.744916286       7.325862947       5.575409763   O     0.000000000     0.000000000    -0.011435215    -0.002004715    -0.019365594
atom       1.399436581       7.279073332       3.747251047   H     0.000000000     0.000000000     0.004889309    -0.006511826     0.044663172
atom       0.595301481       6.134844245       6.390354096   H     0.000000000     0.000000000     0.023265464     0.019368529    -0.013211676
atom       0.039400787      12.291212469       1.606493858   O     0.000000000     0.000000000     0.004029842     0.037142237     0.005389670
atom      14.873352958      -0.840493428       0.820084387   H     0.000000000     0.000000000    -0.004222046    -0.029248953     0.004221905
atom       0.598986447      12.731367447       3.268734632   H     0.000000000     0.000000000     0.000842698    -0.007838005    -0.011902659
atom       7.051607014       7.362882679      -0.677428973   O     0.000000000     0.000000000     0.059496790    -0.004081726    -0.017364373
atom       8.144700115       8.241737545       0.584511146   H     0.000000000     0.000000000    -0.021257048    -0.017021010    -0.031665084
atom       8.197669135       6.680427035      -2.037464767   H     0.000000000     0.000000000    -0.037061100     0.021570002     0.048315713
atom       6.294337119      17.837879501      17.332699052   O     0.000000000     0.000000000    -0.005903507     0.015518394    -0.001249677
atom       4.780420937      17.136791159       3.293716810   H     0.000000000     0.000000000     0.016280089     0.021029500    -0.008943472
atom       6.242993264       4.799771731      16.749321742   H     0.000000000     0.000000000    -0.013099116    -0.042714203     0.012462105
atom       6.423953424       9.847210951       7.361200823   O     0.000000000     0.000000000    -0.019363949    -0.009126678    -0.005308271
atom       4.789642800       9.185334423       6.866470559   H     0.000000000     0.000000000     0.016874424     0.001168536     0.003187383
atom       6.055608034      11.243529484       8.407315336   H     0.000000000     0.000000000     0.002741863    -0.000075413    -0.006324149
atom       9.526070916       5.598029784       8.588426675   O     0.000000000     0.000000000    -0.005090135     0.015779168     0.015587086
atom       8.322239872       4.403741856       8.167698081   H     0.000000000     0.000000000    -0.017691671    -0.010779898    -0.006362130
atom       8.741645658       7.212498285       8.680418536   H     0.000000000     0.000000000     0.002720933    -0.002353629    -0.010001324
atom      10.269186764       0.017574452      10.703181235   O     0.000000000     0.000000000     0.025089885     0.007076072    -0.027878632
atom      10.400711693      -1.480449134       9.759641048   H     0.000000000     0.000000000    -0.005259865    -0.024819813     0.007034916
atom      11.596076764       0.812960120       9.765310226   H     0.000000000     0.000000000    -0.009309239     0.013399648     0.015588634
atom      -0.871560523       3.796516204       8.133853088   O     0.000000000     0.000000000    -0.043252672     0.007733591     0.043129369
atom      -0.255661029       3.491873477       9.844962177   H     0.000000000     0.000000000    -0.005524520     0.006555988    -0.027737955
atom      -2.656803562       4.564481948       8.355782508   H     0.000000000     0.000000000     0.056116502    -0.015732145    -0.011062608
atom       5.214566586      14.369022886      10.140817678   O     0.000000000     0.000000000     0.005232073    -0.043001396     0.039604000
atom       4.520942662      12.886249389      11.207057772   H     0.000000000     0.000000000     0.022668002     0.044695301    -0.028570951
atom       6.991551522      14.667694079      10.582484436   H     0.000000000     0.000000000    -0.036172804    -0.000952713    -0.004691394
atom       2.402465342       0.708118123       5.520872271   O     0.000000000     0.000000000     0.002595508     0.005509608     0.036422607
atom       1.096437916       1.906525653       6.101792938   H     0.000000000     0.000000000     0.029912900    -0.027424165    -0.005993451
atom       3.461675656      14.990534867       6.982405249   H     0.000000000     0.000000000    -0.030095175     0.018610838    -0.033429438
atom      14.233586224       6.251440339       1.302758200   O     0.000000000     0.000000000    -0.047508607    -0.018571430    -0.002268773
atom      13.155214089       7.683096748       1.465917141   H     0.000000000     0.000000000     0.010640029    -0.002023193    -0.002860905
atom      12.987614291       4.859600456       1.514936634   H     0.000000000     0.000000000     0.032768908     0.020075105    -0.010493406
atom      11.122738199       2.069457828       0.798900559   O     0.000000000     0.000000000    -0.048109202    -0.022679073    -0.008214167
atom      10.998791071       1.264151098      13.928017532   H     0.000000000     0.000000000     0.002313428     0.017944969     0.038669197
atom       9.407471713       1.973384159       1.588938303   H     0.000000000     0.000000000     0.042251187     0.005758262    -0.022891196
atom       1.048249903       1.841897024      12.913631518   O     0.000000000     0.000000000     0.029692872     0.025007987     0.005951432
atom       1.586387173       3.350257411      13.854242629   H     0.000000000     0.000000000    -0.011197679    -0.033728365    -0.021663381
atom       2.489543915       1.164392463      12.020055687   H     0.000000000     0.000000000    -0.013494060     0.013940023     0.015284601
atom      12.621498778      10.732131837       8.288961797   O     0.000000000     0.000000000     0.026643742     0.002002699    -0.025783901
atom      13.174394808      -4.181018751       6.537639340   H     0.000000000     0.000000000    -0.013473739    -0.002637977     0.033113860
atom      14.163458493      10.539209711       9.206272587   H     0.000000000     0.000000000    -0.013299205    -0.001136417    -0.003501940
atom       3.039586459      10.263064052      12.257707628   O     0.000000000     0.000000000    -0.008039308    -0.025029523     0.037282551
atom      18.906897493       8.982056598      13.028829215   H     0.000000000     0.000000000    -0.001872570     0.017336594    -0.020507025
atom      16.580455827      10.401448686      13.569026286   H     0.000000000     0.000000000     0.007401081     0.010870620    -0.015312966
energy     -270.82390472
charge        0.00000000
end
begin
comment i = 7, time = 0.000, E = -270.8263832885
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom       5.488557957      12.355368667       2.444322772   O     0.000000000     0.000000000    -0.044363497     0.021737741    -0.019669895
atom       4.639088330      11.791002000       3.915096509   H     0.000000000     0.000000000     0.005278537     0.002960136    -0.007698734
atom       4.147400525      13.126584740       1.333636322   H     0.000000000     0.000000000     0.044593022    -0.028842367     0.028062151
atom      13.635469052      13.980514120       3.685381418   O     0.000000000     0.000000000     0.025627750     0.019299363     0.029130283
atom      14.130690644      12.406920392       4.421240718   H     0.000000000     0.000000000    -0.009640206    -0.003434444    -0.014538512
atom      14.466929590      15.093392652       4.878573305   H     0.000000000     0.000000000    -0.017556291    -0.002704212    -0.020054262
atom     -13.403864234      16.811985056       7.935242887   O     0.000000000     0.000000000     0.020197430    -0.010679250    -0.002542227
atom       2.386081417       0.790340100       8.861378697   H     0.000000000     0.000000000    -0.008569413     0.018503559    -0.017400801
atom     -12.348263297      17.704124695       6.697151110   H     0.000000000     0.000000000    -0.014574156    -0.012415605     0.025336993
atom       7.735574439      21.981859622      -8.596930442   O     0.000000000     0.000000000     0.008966994     0.019610306     0.047175667
atom       7.432953719      21.886617432      -6.742769096   H     0.000000000     0.000000000     0.004167359    -0.003125481    -0.040827708
atom       8.393142391      23.696974929      -8.637351681   H     0.000000000     0.000000000    -0.008991840    -0.019001762    -0.012464553
atom       5.767935047      13.476297432      39.225609271   O     0.000000000     0.000000000    -0.014862113     0.022122672     0.027752991
atom       6.625039167      14.601837128      25.527174550   H     0.000000000     0.000000000    -0.009932886    -0.005742907     0.015824613
